insert into account values(12500000, "name0", 514.35);
insert into account values(12507088, "name7088", 48.37);
insert into account values(12507089, "name7089", 556.45);
insert into account values(12507090, "name7090", 275.68);
insert into account values(12507091, "name7091", 169.29);
insert into account values(12507092, "name7092", 546.24);
insert into account values(12507093, "name7093", 191.64);
insert into account values(12507094, "name7094", 770.49);
insert into account values(12507095, "name7095", 586.89);
insert into account values(12507096, "name7096", 202.96);
insert into account values(12507097, "name7097", 731.83);
insert into account values(12507098, "name7098", 173.06);
insert into account values(12507099, "name7099", 384.19);
insert into account values(12507100, "name7100", 498.98);
insert into account values(12507101, "name7101", 504.95);
insert into account values(12507102, "name7102", 971.36);
insert into account values(12507103, "name7103", 308.28);
insert into account values(12507104, "name7104", 508.01);
insert into account values(12507105, "name7105", 231.72);
insert into account values(12507106, "name7106", 803.70);
insert into account values(12507107, "name7107", 852.91);
insert into account values(12507108, "name7108", 538.24);
insert into account values(12507109, "name7109", 104.90);
insert into account values(12507110, "name7110", 245.96);
insert into account values(12507111, "name7111", 566.84);
insert into account values(12507112, "name7112", 458.99);
insert into account values(12507113, "name7113", 488.74);
insert into account values(12507114, "name7114", 942.09);
insert into account values(12507115, "name7115", 788.52);
insert into account values(12507116, "name7116", 468.73);
insert into account values(12507117, "name7117", 605.89);
insert into account values(12507118, "name7118", 710.80);
insert into account values(12507119, "name7119", 143.02);
insert into account values(12507120, "name7120", 251.21);
insert into account values(12507121, "name7121", 400.74);
insert into account values(12507122, "name7122", 791.81);
insert into account values(12507123, "name7123", 260.83);
insert into account values(12507124, "name7124", 149.50);
insert into account values(12507125, "name7125", 247.20);
insert into account values(12507126, "name7126", 438.56);
insert into account values(12507127, "name7127", 793.44);
insert into account values(12507128, "name7128", 46.57);
insert into account values(12507129, "name7129", 781.88);
insert into account values(12507130, "name7130", 563.50);
insert into account values(12507131, "name7131", 110.51);
insert into account values(12507132, "name7132", 222.14);
insert into account values(12507133, "name7133", 904.87);
insert into account values(12507134, "name7134", 371.32);
insert into account values(12507135, "name7135", 198.08);
insert into account values(12507136, "name7136", 93.51);
insert into account values(12507137, "name7137", 12.58);
insert into account values(12507138, "name7138", 830.97);
insert into account values(12507139, "name7139", 463.57);
insert into account values(12507140, "name7140", 799.81);
insert into account values(12507141, "name7141", 336.48);
insert into account values(12507142, "name7142", 575.84);
insert into account values(12507143, "name7143", 735.97);
insert into account values(12507144, "name7144", 494.77);
insert into account values(12507145, "name7145", 731.15);
insert into account values(12507146, "name7146", 595.51);
insert into account values(12507147, "name7147", 480.26);
insert into account values(12507148, "name7148", 933.17);
insert into account values(12507149, "name7149", 10.47);
insert into account values(12507150, "name7150", 691.30);
insert into account values(12507151, "name7151", 71.11);
insert into account values(12507152, "name7152", 734.40);
insert into account values(12507153, "name7153", 668.22);
insert into account values(12507154, "name7154", 622.32);
insert into account values(12507155, "name7155", 256.13);
insert into account values(12507156, "name7156", 240.05);
insert into account values(12507157, "name7157", 654.08);
insert into account values(12507158, "name7158", 545.79);
insert into account values(12507159, "name7159", 419.78);
insert into account values(12507160, "name7160", 809.12);
insert into account values(12507161, "name7161", 886.08);
insert into account values(12507162, "name7162", 677.56);
insert into account values(12507163, "name7163", 432.98);
insert into account values(12507164, "name7164", 788.63);
insert into account values(12507165, "name7165", 310.88);
insert into account values(12507166, "name7166", 37.53);
insert into account values(12507167, "name7167", 470.50);
insert into account values(12507168, "name7168", 774.70);
insert into account values(12507169, "name7169", 655.96);
insert into account values(12507170, "name7170", 312.32);
insert into account values(12507171, "name7171", 494.98);
insert into account values(12507172, "name7172", 753.91);
insert into account values(12507173, "name7173", 288.96);
insert into account values(12507174, "name7174", 456.10);
insert into account values(12507175, "name7175", 735.16);
insert into account values(12507176, "name7176", 645.03);
insert into account values(12507177, "name7177", 707.95);
insert into account values(12507178, "name7178", 293.25);
insert into account values(12507179, "name7179", 181.82);
insert into account values(12507180, "name7180", 237.93);
insert into account values(12507181, "name7181", 595.94);
insert into account values(12507182, "name7182", 360.06);
insert into account values(12507183, "name7183", 504.87);
insert into account values(12507184, "name7184", 417.30);
insert into account values(12507185, "name7185", 253.05);
insert into account values(12507186, "name7186", 999.38);
insert into account values(12507187, "name7187", 280.19);
insert into account values(12507188, "name7188", 84.67);
insert into account values(12507189, "name7189", 649.03);
insert into account values(12507190, "name7190", 470.60);
insert into account values(12507191, "name7191", 677.77);
insert into account values(12507192, "name7192", 507.28);
insert into account values(12507193, "name7193", 119.55);
insert into account values(12507194, "name7194", 60.08);
insert into account values(12507195, "name7195", 573.98);
insert into account values(12507196, "name7196", 967.93);
insert into account values(12507197, "name7197", 161.56);
insert into account values(12507198, "name7198", 355.87);
insert into account values(12507199, "name7199", 995.59);
insert into account values(12507200, "name7200", 335.87);
insert into account values(12507201, "name7201", 480.52);
insert into account values(12507202, "name7202", 140.16);
insert into account values(12507203, "name7203", 346.78);
insert into account values(12507204, "name7204", 946.37);
insert into account values(12507205, "name7205", 871.97);
insert into account values(12507206, "name7206", 330.02);
insert into account values(12507207, "name7207", 162.37);
insert into account values(12507208, "name7208", 705.06);
insert into account values(12507209, "name7209", 438.58);
insert into account values(12507210, "name7210", 440.49);
insert into account values(12507211, "name7211", 873.68);
insert into account values(12507212, "name7212", 560.29);
insert into account values(12507213, "name7213", 218.40);
insert into account values(12507214, "name7214", 83.16);
insert into account values(12507215, "name7215", 607.98);
insert into account values(12507216, "name7216", 412.71);
insert into account values(12507217, "name7217", 370.95);
insert into account values(12507218, "name7218", 834.31);
insert into account values(12507219, "name7219", 145.00);
insert into account values(12507220, "name7220", 286.68);
insert into account values(12507221, "name7221", 565.54);
insert into account values(12507222, "name7222", 189.01);
insert into account values(12507223, "name7223", 329.69);
insert into account values(12507224, "name7224", 92.09);
insert into account values(12507225, "name7225", 414.34);
insert into account values(12507226, "name7226", 505.06);
insert into account values(12507227, "name7227", 649.88);
insert into account values(12507228, "name7228", 387.47);
insert into account values(12507229, "name7229", 420.77);
insert into account values(12507230, "name7230", 430.83);
insert into account values(12507231, "name7231", 700.40);
insert into account values(12507232, "name7232", 31.99);
insert into account values(12507233, "name7233", 915.52);
insert into account values(12507234, "name7234", 962.67);
insert into account values(12507235, "name7235", 420.42);
insert into account values(12507236, "name7236", 688.04);
insert into account values(12507237, "name7237", 525.14);
insert into account values(12507238, "name7238", 856.51);
insert into account values(12507239, "name7239", 774.02);
insert into account values(12507240, "name7240", 340.07);
insert into account values(12507241, "name7241", 499.39);
insert into account values(12507242, "name7242", 123.84);
insert into account values(12507243, "name7243", 454.64);
insert into account values(12507244, "name7244", 128.37);
insert into account values(12507245, "name7245", 829.61);
insert into account values(12507246, "name7246", 564.72);
insert into account values(12507247, "name7247", 456.36);
insert into account values(12507248, "name7248", 222.00);
insert into account values(12507249, "name7249", 811.62);
insert into account values(12507250, "name7250", 26.62);
insert into account values(12507251, "name7251", 309.71);
insert into account values(12507252, "name7252", 306.31);
insert into account values(12507253, "name7253", 40.89);
insert into account values(12507254, "name7254", 965.73);
insert into account values(12507255, "name7255", 586.76);
insert into account values(12507256, "name7256", 484.53);
insert into account values(12507257, "name7257", 60.01);
insert into account values(12507258, "name7258", 410.98);
insert into account values(12507259, "name7259", 577.69);
insert into account values(12507260, "name7260", 824.65);
insert into account values(12507261, "name7261", 870.62);
insert into account values(12507262, "name7262", 128.56);
insert into account values(12507263, "name7263", 27.52);
insert into account values(12507264, "name7264", 846.23);
insert into account values(12507265, "name7265", 510.75);
insert into account values(12507266, "name7266", 596.60);
insert into account values(12507267, "name7267", 77.74);
insert into account values(12507268, "name7268", 696.04);
insert into account values(12507269, "name7269", 910.62);
insert into account values(12507270, "name7270", 710.81);
insert into account values(12507271, "name7271", 554.76);
insert into account values(12507272, "name7272", 911.57);
insert into account values(12507273, "name7273", 338.16);
insert into account values(12507274, "name7274", 266.06);
insert into account values(12507275, "name7275", 133.83);
insert into account values(12507276, "name7276", 346.95);
insert into account values(12507277, "name7277", 806.16);
insert into account values(12507278, "name7278", 608.33);
insert into account values(12507279, "name7279", 103.72);
insert into account values(12507280, "name7280", 515.29);
insert into account values(12507281, "name7281", 439.91);
insert into account values(12507282, "name7282", 734.71);
insert into account values(12507283, "name7283", 818.84);
insert into account values(12507284, "name7284", 709.98);
insert into account values(12507285, "name7285", 812.70);
insert into account values(12507286, "name7286", 415.74);
insert into account values(12507287, "name7287", 333.42);
insert into account values(12507288, "name7288", 420.53);
insert into account values(12507289, "name7289", 467.04);
insert into account values(12507290, "name7290", 118.75);
insert into account values(12507291, "name7291", 784.66);
insert into account values(12507292, "name7292", 564.48);
insert into account values(12507293, "name7293", 560.54);
insert into account values(12507294, "name7294", 451.13);
insert into account values(12507295, "name7295", 193.68);
insert into account values(12507296, "name7296", 712.58);
insert into account values(12507297, "name7297", 855.78);
insert into account values(12507298, "name7298", 892.18);
insert into account values(12507299, "name7299", 687.61);
insert into account values(12507300, "name7300", 200.89);
insert into account values(12507301, "name7301", 817.98);
insert into account values(12507302, "name7302", 482.92);
insert into account values(12507303, "name7303", 277.90);
insert into account values(12507304, "name7304", 836.08);
insert into account values(12507305, "name7305", 148.69);
insert into account values(12507306, "name7306", 402.47);
insert into account values(12507307, "name7307", 803.31);
insert into account values(12507308, "name7308", 215.86);
insert into account values(12507309, "name7309", 696.69);
insert into account values(12507310, "name7310", 576.52);
insert into account values(12507311, "name7311", 299.18);
insert into account values(12507312, "name7312", 295.80);
insert into account values(12507313, "name7313", 30.39);
insert into account values(12507314, "name7314", 868.38);
insert into account values(12507315, "name7315", 281.01);
insert into account values(12507316, "name7316", 821.97);
insert into account values(12507317, "name7317", 349.36);
insert into account values(12507318, "name7318", 546.46);
insert into account values(12507319, "name7319", 906.54);
insert into account values(12507320, "name7320", 291.06);
insert into account values(12507321, "name7321", 887.92);
insert into account values(12507322, "name7322", 883.60);
insert into account values(12507323, "name7323", 675.91);
insert into account values(12507324, "name7324", 854.40);
insert into account values(12507325, "name7325", 152.81);
insert into account values(12507326, "name7326", 471.25);
insert into account values(12507327, "name7327", 97.97);
insert into account values(12507328, "name7328", 890.80);
insert into account values(12507329, "name7329", 320.00);
insert into account values(12507330, "name7330", 700.65);
insert into account values(12507331, "name7331", 488.69);
insert into account values(12507332, "name7332", 464.03);
insert into account values(12507333, "name7333", 907.30);
insert into account values(12507334, "name7334", 751.29);
insert into account values(12507335, "name7335", 234.30);
insert into account values(12507336, "name7336", 806.22);
insert into account values(12507337, "name7337", 474.48);
insert into account values(12507338, "name7338", 914.64);
insert into account values(12507339, "name7339", 232.16);
insert into account values(12507340, "name7340", 420.42);
insert into account values(12507341, "name7341", 953.42);
insert into account values(12507342, "name7342", 638.57);
insert into account values(12507343, "name7343", 134.33);
insert into account values(12507344, "name7344", 83.28);
insert into account values(12507345, "name7345", 23.61);
insert into account values(12507346, "name7346", 297.05);
insert into account values(12507347, "name7347", 403.76);
insert into account values(12507348, "name7348", 273.84);
insert into account values(12507349, "name7349", 5.69);
insert into account values(12507350, "name7350", 686.06);
insert into account values(12507351, "name7351", 200.44);
insert into account values(12507352, "name7352", 638.82);
insert into account values(12507353, "name7353", 940.44);
insert into account values(12507354, "name7354", 465.81);
insert into account values(12507355, "name7355", 609.34);
insert into account values(12507356, "name7356", 914.17);
insert into account values(12507357, "name7357", 20.64);
insert into account values(12507358, "name7358", 514.45);
insert into account values(12507359, "name7359", 458.42);
insert into account values(12507360, "name7360", 626.30);
insert into account values(12507361, "name7361", 937.03);
insert into account values(12507362, "name7362", 364.18);
insert into account values(12507363, "name7363", 13.51);
insert into account values(12507364, "name7364", 671.54);
insert into account values(12507365, "name7365", 491.99);
insert into account values(12507366, "name7366", 567.05);
insert into account values(12507367, "name7367", 165.07);
insert into account values(12507368, "name7368", 1.69);
insert into account values(12507369, "name7369", 532.57);
insert into account values(12507370, "name7370", 333.18);
insert into account values(12507371, "name7371", 651.80);
insert into account values(12507372, "name7372", 724.97);
insert into account values(12507373, "name7373", 722.01);
insert into account values(12507374, "name7374", 194.57);
insert into account values(12507375, "name7375", 979.36);
insert into account values(12507376, "name7376", 651.48);
insert into account values(12507377, "name7377", 873.79);
insert into account values(12507378, "name7378", 413.03);
insert into account values(12507379, "name7379", 878.18);
insert into account values(12507380, "name7380", 977.23);
insert into account values(12507381, "name7381", 376.61);
insert into account values(12507382, "name7382", 694.91);
insert into account values(12507383, "name7383", 236.61);
insert into account values(12507384, "name7384", 798.45);
insert into account values(12507385, "name7385", 450.88);
insert into account values(12507386, "name7386", 564.17);
insert into account values(12507387, "name7387", 84.41);
insert into account values(12507388, "name7388", 446.82);
insert into account values(12507389, "name7389", 802.22);
insert into account values(12507390, "name7390", 512.64);
insert into account values(12507391, "name7391", 775.17);
insert into account values(12507392, "name7392", 307.21);
insert into account values(12507393, "name7393", 699.36);
insert into account values(12507394, "name7394", 193.25);
insert into account values(12507395, "name7395", 137.80);
insert into account values(12507396, "name7396", 415.69);
insert into account values(12507397, "name7397", 14.80);
insert into account values(12507398, "name7398", 559.44);
insert into account values(12507399, "name7399", 165.35);
insert into account values(12507400, "name7400", 370.48);
insert into account values(12507401, "name7401", 209.72);
insert into account values(12507402, "name7402", 506.92);
insert into account values(12507403, "name7403", 422.48);
insert into account values(12507404, "name7404", 457.46);
insert into account values(12507405, "name7405", 322.16);
insert into account values(12507406, "name7406", 327.50);
insert into account values(12507407, "name7407", 407.43);
insert into account values(12507408, "name7408", 88.97);
insert into account values(12507409, "name7409", 217.52);
insert into account values(12507410, "name7410", 77.54);
insert into account values(12507411, "name7411", 735.72);
insert into account values(12507412, "name7412", 581.10);
insert into account values(12507413, "name7413", 315.41);
insert into account values(12507414, "name7414", 335.08);
insert into account values(12507415, "name7415", 95.60);
insert into account values(12507416, "name7416", 525.16);
insert into account values(12507417, "name7417", 738.23);
insert into account values(12507418, "name7418", 266.37);
insert into account values(12507419, "name7419", 982.96);
insert into account values(12507420, "name7420", 450.65);
insert into account values(12507421, "name7421", 154.67);
insert into account values(12507422, "name7422", 621.89);
insert into account values(12507423, "name7423", 291.40);
insert into account values(12507424, "name7424", 226.75);
insert into account values(12507425, "name7425", 107.05);
insert into account values(12507426, "name7426", 317.05);
insert into account values(12507427, "name7427", 588.80);
insert into account values(12507428, "name7428", 955.85);
insert into account values(12507429, "name7429", 562.28);
insert into account values(12507430, "name7430", 955.10);
insert into account values(12507431, "name7431", 800.92);
insert into account values(12507432, "name7432", 528.06);
insert into account values(12507433, "name7433", 658.28);
insert into account values(12507434, "name7434", 406.15);
insert into account values(12507435, "name7435", 953.58);
insert into account values(12507436, "name7436", 21.47);
insert into account values(12507437, "name7437", 585.79);
insert into account values(12507438, "name7438", 386.21);
insert into account values(12507439, "name7439", 707.45);
insert into account values(12507440, "name7440", 253.50);
insert into account values(12507441, "name7441", 222.10);
insert into account values(12507442, "name7442", 998.41);
insert into account values(12507443, "name7443", 243.38);
insert into account values(12507444, "name7444", 112.69);
insert into account values(12507445, "name7445", 406.87);
insert into account values(12507446, "name7446", 230.55);
insert into account values(12507447, "name7447", 147.14);
insert into account values(12507448, "name7448", 764.44);
insert into account values(12507449, "name7449", 332.17);
insert into account values(12507450, "name7450", 853.30);
insert into account values(12507451, "name7451", 408.37);
insert into account values(12507452, "name7452", 577.17);
insert into account values(12507453, "name7453", 499.90);
insert into account values(12507454, "name7454", 328.78);
insert into account values(12507455, "name7455", 825.11);
insert into account values(12507456, "name7456", 434.21);
insert into account values(12507457, "name7457", 853.01);
insert into account values(12507458, "name7458", 866.31);
insert into account values(12507459, "name7459", 975.37);
insert into account values(12507460, "name7460", 200.79);
insert into account values(12507461, "name7461", 232.27);
insert into account values(12507462, "name7462", 982.93);
insert into account values(12507463, "name7463", 441.63);
insert into account values(12507464, "name7464", 90.21);
insert into account values(12507465, "name7465", 182.74);
insert into account values(12507466, "name7466", 631.20);
insert into account values(12507467, "name7467", 29.13);
insert into account values(12507468, "name7468", 920.72);
insert into account values(12507469, "name7469", 879.77);
insert into account values(12507470, "name7470", 342.78);
insert into account values(12507471, "name7471", 773.61);
insert into account values(12507472, "name7472", 685.36);
insert into account values(12507473, "name7473", 641.65);
insert into account values(12507474, "name7474", 739.13);
insert into account values(12507475, "name7475", 960.02);
insert into account values(12507476, "name7476", 509.05);
insert into account values(12507477, "name7477", 661.15);
insert into account values(12507478, "name7478", 275.03);
insert into account values(12507479, "name7479", 130.81);
insert into account values(12507480, "name7480", 520.71);
insert into account values(12507481, "name7481", 250.70);
insert into account values(12507482, "name7482", 763.14);
insert into account values(12507483, "name7483", 358.00);
insert into account values(12507484, "name7484", 935.03);
insert into account values(12507485, "name7485", 929.77);
insert into account values(12507486, "name7486", 980.49);
insert into account values(12507487, "name7487", 432.60);
insert into account values(12507488, "name7488", 656.72);
insert into account values(12507489, "name7489", 733.41);
insert into account values(12507490, "name7490", 4.14);
insert into account values(12507491, "name7491", 680.90);
insert into account values(12507492, "name7492", 575.01);
insert into account values(12507493, "name7493", 234.63);
insert into account values(12507494, "name7494", 201.89);
insert into account values(12507495, "name7495", 975.19);
insert into account values(12507496, "name7496", 341.32);
insert into account values(12507497, "name7497", 176.15);
insert into account values(12507498, "name7498", 475.63);
insert into account values(12507499, "name7499", 631.69);
insert into account values(12507500, "name7500", 761.51);
insert into account values(12507501, "name7501", 155.46);
insert into account values(12507502, "name7502", 898.41);
insert into account values(12507503, "name7503", 111.41);
insert into account values(12507504, "name7504", 349.11);
insert into account values(12507505, "name7505", 103.37);
insert into account values(12507506, "name7506", 515.39);
insert into account values(12507507, "name7507", 139.42);
insert into account values(12507508, "name7508", 335.47);
insert into account values(12507509, "name7509", 3.26);
insert into account values(12507510, "name7510", 905.09);
insert into account values(12507511, "name7511", 892.32);
insert into account values(12507512, "name7512", 919.05);
insert into account values(12507513, "name7513", 994.58);
insert into account values(12507514, "name7514", 275.57);
insert into account values(12507515, "name7515", 211.07);
insert into account values(12507516, "name7516", 202.55);
insert into account values(12507517, "name7517", 546.30);
insert into account values(12507518, "name7518", 742.46);
insert into account values(12507519, "name7519", 828.32);
insert into account values(12507520, "name7520", 123.38);
insert into account values(12507521, "name7521", 533.93);
insert into account values(12507522, "name7522", 635.04);
insert into account values(12507523, "name7523", 104.88);
insert into account values(12507524, "name7524", 53.53);
insert into account values(12507525, "name7525", 300.01);
insert into account values(12507526, "name7526", 400.87);
insert into account values(12507527, "name7527", 977.33);
insert into account values(12507528, "name7528", 36.81);
insert into account values(12507529, "name7529", 189.81);
insert into account values(12507530, "name7530", 719.74);
insert into account values(12507531, "name7531", 894.15);
insert into account values(12507532, "name7532", 409.11);
insert into account values(12507533, "name7533", 996.67);
insert into account values(12507534, "name7534", 946.08);
insert into account values(12507535, "name7535", 476.15);
insert into account values(12507536, "name7536", 622.78);
insert into account values(12507537, "name7537", 949.06);
insert into account values(12507538, "name7538", 203.15);
insert into account values(12507539, "name7539", 392.34);
insert into account values(12507540, "name7540", 659.67);
insert into account values(12507541, "name7541", 950.67);
insert into account values(12507542, "name7542", 712.45);
insert into account values(12507543, "name7543", 428.56);
insert into account values(12507544, "name7544", 689.32);
insert into account values(12507545, "name7545", 18.77);
insert into account values(12507546, "name7546", 7.54);
insert into account values(12507547, "name7547", 766.86);
insert into account values(12507548, "name7548", 446.63);
insert into account values(12507549, "name7549", 84.01);
insert into account values(12507550, "name7550", 958.34);
insert into account values(12507551, "name7551", 284.97);
insert into account values(12507552, "name7552", 346.40);
insert into account values(12507553, "name7553", 544.03);
insert into account values(12507554, "name7554", 8.95);
insert into account values(12507555, "name7555", 103.43);
insert into account values(12507556, "name7556", 161.98);
insert into account values(12507557, "name7557", 378.29);
insert into account values(12507558, "name7558", 676.12);
insert into account values(12507559, "name7559", 693.34);
insert into account values(12507560, "name7560", 308.06);
insert into account values(12507561, "name7561", 973.29);
insert into account values(12507562, "name7562", 396.89);
insert into account values(12507563, "name7563", 240.72);
insert into account values(12507564, "name7564", 24.52);
insert into account values(12507565, "name7565", 653.81);
insert into account values(12507566, "name7566", 256.56);
insert into account values(12507567, "name7567", 928.99);
insert into account values(12507568, "name7568", 812.18);
insert into account values(12507569, "name7569", 191.35);
insert into account values(12507570, "name7570", 186.53);
insert into account values(12507571, "name7571", 231.04);
insert into account values(12507572, "name7572", 904.06);
insert into account values(12507573, "name7573", 794.60);
insert into account values(12507574, "name7574", 116.54);
insert into account values(12507575, "name7575", 107.88);
insert into account values(12507576, "name7576", 884.48);
insert into account values(12507577, "name7577", 404.09);
insert into account values(12507578, "name7578", 487.56);
insert into account values(12507579, "name7579", 403.65);
insert into account values(12507580, "name7580", 911.81);
insert into account values(12507581, "name7581", 955.45);
insert into account values(12507582, "name7582", 363.51);
insert into account values(12507583, "name7583", 165.19);
insert into account values(12507584, "name7584", 28.68);
insert into account values(12507585, "name7585", 169.65);
insert into account values(12507586, "name7586", 995.24);
insert into account values(12507587, "name7587", 882.42);
insert into account values(12507588, "name7588", 336.81);
insert into account values(12507589, "name7589", 522.46);
insert into account values(12507590, "name7590", 326.04);
insert into account values(12507591, "name7591", 243.31);
insert into account values(12507592, "name7592", 368.69);
insert into account values(12507593, "name7593", 965.57);
insert into account values(12507594, "name7594", 622.21);
insert into account values(12507595, "name7595", 381.07);
insert into account values(12507596, "name7596", 601.05);
insert into account values(12507597, "name7597", 820.27);
insert into account values(12507598, "name7598", 870.02);
insert into account values(12507599, "name7599", 383.39);
insert into account values(12507600, "name7600", 343.69);
insert into account values(12507601, "name7601", 716.54);
insert into account values(12507602, "name7602", 330.65);
insert into account values(12507603, "name7603", 134.11);
insert into account values(12507604, "name7604", 331.96);
insert into account values(12507605, "name7605", 836.80);
insert into account values(12507606, "name7606", 972.39);
insert into account values(12507607, "name7607", 269.65);
insert into account values(12507608, "name7608", 937.68);
insert into account values(12507609, "name7609", 364.97);
insert into account values(12507610, "name7610", 143.88);
insert into account values(12507611, "name7611", 11.91);
insert into account values(12507612, "name7612", 144.20);
insert into account values(12507613, "name7613", 245.42);
insert into account values(12507614, "name7614", 880.56);
insert into account values(12507615, "name7615", 964.96);
insert into account values(12507616, "name7616", 257.27);
insert into account values(12507617, "name7617", 433.96);
insert into account values(12507618, "name7618", 706.37);
insert into account values(12507619, "name7619", 281.23);
insert into account values(12507620, "name7620", 881.32);
insert into account values(12507621, "name7621", 287.96);
insert into account values(12507622, "name7622", 837.25);
insert into account values(12507623, "name7623", 765.21);
insert into account values(12507624, "name7624", 917.31);
insert into account values(12507625, "name7625", 955.32);
insert into account values(12507626, "name7626", 293.64);
insert into account values(12507627, "name7627", 244.07);
insert into account values(12507628, "name7628", 171.32);
insert into account values(12507629, "name7629", 467.92);
insert into account values(12507630, "name7630", 680.97);
insert into account values(12507631, "name7631", 818.16);
insert into account values(12507632, "name7632", 696.60);
insert into account values(12507633, "name7633", 107.10);
insert into account values(12507634, "name7634", 565.81);
insert into account values(12507635, "name7635", 728.02);
insert into account values(12507636, "name7636", 395.96);
insert into account values(12507637, "name7637", 489.28);
insert into account values(12507638, "name7638", 640.43);
insert into account values(12507639, "name7639", 494.32);
insert into account values(12507640, "name7640", 487.39);
insert into account values(12507641, "name7641", 518.27);
insert into account values(12507642, "name7642", 775.54);
insert into account values(12507643, "name7643", 713.26);
insert into account values(12507644, "name7644", 537.04);
insert into account values(12507645, "name7645", 340.76);
insert into account values(12507646, "name7646", 79.90);
insert into account values(12507647, "name7647", 452.29);
insert into account values(12507648, "name7648", 709.49);
insert into account values(12507649, "name7649", 948.90);
insert into account values(12507650, "name7650", 215.31);
insert into account values(12507651, "name7651", 485.33);
insert into account values(12507652, "name7652", 633.60);
insert into account values(12507653, "name7653", 219.64);
insert into account values(12507654, "name7654", 120.08);
insert into account values(12507655, "name7655", 192.03);
insert into account values(12507656, "name7656", 971.66);
insert into account values(12507657, "name7657", 232.30);
insert into account values(12507658, "name7658", 997.72);
insert into account values(12507659, "name7659", 305.77);
insert into account values(12507660, "name7660", 656.64);
insert into account values(12507661, "name7661", 647.72);
insert into account values(12507662, "name7662", 112.30);
insert into account values(12507663, "name7663", 149.67);
insert into account values(12507664, "name7664", 616.43);
insert into account values(12507665, "name7665", 680.46);
insert into account values(12507666, "name7666", 834.29);
insert into account values(12507667, "name7667", 354.90);
insert into account values(12507668, "name7668", 815.97);
insert into account values(12507669, "name7669", 419.32);
insert into account values(12507670, "name7670", 881.38);
insert into account values(12507671, "name7671", 601.45);
insert into account values(12507672, "name7672", 625.71);
insert into account values(12507673, "name7673", 549.59);
insert into account values(12507674, "name7674", 862.59);
insert into account values(12507675, "name7675", 279.59);
insert into account values(12507676, "name7676", 950.06);
insert into account values(12507677, "name7677", 288.42);
insert into account values(12507678, "name7678", 17.17);
insert into account values(12507679, "name7679", 178.10);
insert into account values(12507680, "name7680", 128.09);
insert into account values(12507681, "name7681", 164.40);
insert into account values(12507682, "name7682", 330.55);
insert into account values(12507683, "name7683", 822.42);
insert into account values(12507684, "name7684", 374.14);
insert into account values(12507685, "name7685", 353.91);
insert into account values(12507686, "name7686", 828.76);
insert into account values(12507687, "name7687", 348.30);
insert into account values(12507688, "name7688", 101.32);
insert into account values(12507689, "name7689", 212.65);
insert into account values(12507690, "name7690", 12.25);
insert into account values(12507691, "name7691", 530.46);
insert into account values(12507692, "name7692", 658.58);
insert into account values(12507693, "name7693", 1.82);
insert into account values(12507694, "name7694", 585.66);
insert into account values(12507695, "name7695", 808.41);
insert into account values(12507696, "name7696", 896.75);
insert into account values(12507697, "name7697", 778.37);
insert into account values(12507698, "name7698", 599.98);
insert into account values(12507699, "name7699", 219.28);
insert into account values(12507700, "name7700", 510.00);
insert into account values(12507701, "name7701", 694.45);
insert into account values(12507702, "name7702", 270.29);
insert into account values(12507703, "name7703", 480.86);
insert into account values(12507704, "name7704", 824.34);
insert into account values(12507705, "name7705", 359.82);
insert into account values(12507706, "name7706", 770.54);
insert into account values(12507707, "name7707", 116.98);
insert into account values(12507708, "name7708", 298.64);
insert into account values(12507709, "name7709", 562.80);
insert into account values(12507710, "name7710", 46.26);
insert into account values(12507711, "name7711", 14.79);
insert into account values(12507712, "name7712", 905.87);
insert into account values(12507713, "name7713", 747.01);
insert into account values(12507714, "name7714", 568.69);
insert into account values(12507715, "name7715", 380.27);
insert into account values(12507716, "name7716", 591.27);
insert into account values(12507717, "name7717", 568.85);
insert into account values(12507718, "name7718", 749.33);
insert into account values(12507719, "name7719", 1.24);
insert into account values(12507720, "name7720", 214.40);
insert into account values(12507721, "name7721", 294.01);
insert into account values(12507722, "name7722", 720.04);
insert into account values(12507723, "name7723", 161.87);
insert into account values(12507724, "name7724", 353.24);
insert into account values(12507725, "name7725", 999.29);
insert into account values(12507726, "name7726", 466.70);
insert into account values(12507727, "name7727", 139.51);
insert into account values(12507728, "name7728", 608.28);
insert into account values(12507729, "name7729", 702.74);
insert into account values(12507730, "name7730", 757.93);
insert into account values(12507731, "name7731", 957.36);
insert into account values(12507732, "name7732", 244.68);
insert into account values(12507733, "name7733", 597.78);
insert into account values(12507734, "name7734", 769.83);
insert into account values(12507735, "name7735", 642.12);
insert into account values(12507736, "name7736", 62.76);
insert into account values(12507737, "name7737", 784.56);
insert into account values(12507738, "name7738", 538.70);
insert into account values(12507739, "name7739", 993.29);
insert into account values(12507740, "name7740", 155.99);
insert into account values(12507741, "name7741", 58.76);
insert into account values(12507742, "name7742", 42.01);
insert into account values(12507743, "name7743", 366.79);
insert into account values(12507744, "name7744", 238.10);
insert into account values(12507745, "name7745", 675.93);
insert into account values(12507746, "name7746", 445.68);
insert into account values(12507747, "name7747", 466.48);
insert into account values(12507748, "name7748", 690.70);
insert into account values(12507749, "name7749", 154.56);
insert into account values(12507750, "name7750", 87.56);
insert into account values(12507751, "name7751", 249.32);
insert into account values(12507752, "name7752", 961.91);
